�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
������,���������,huawei,y8p,midnight black,4,128,14990,https://img.mvideo.ru/pdb/small_pic/480/30049663b.jpg,https://www.mvideo.ru/products/smartfon-huawei-y8p-midnight-black-aqm-lx1-30049663,4.3,27,30049663
������,���������,oppo,a52,stream white,4,64,14990,https://img.mvideo.ru/pdb/small_pic/480/30049721b.jpg,https://www.mvideo.ru/products/smartfon-oppo-a52-464gb-stream-white-cph2069-30049721,5.0,8,30049721
������,���������,huawei,p smart z,midnight black,4,64,14990,https://img.mvideo.ru/pdb/small_pic/480/30043654b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p-smart-z-midnight-black-stk-lx1-30043654,4.6,30,30043654
������,���������,huawei,p smart z,sapphire blue,4,64,14990,https://img.mvideo.ru/pdb/small_pic/480/30043655b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p-smart-z-sapphire-blue-stk-lx1-30043655,4.6,30,30043655
������,���������,samsung,galaxy a21s,black,3,32,16490,https://img.mvideo.ru/pdb/small_pic/480/30050049b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a21s-32gb-black-sm-a217f-dsn-30050049,4.2,11,30050049
������,���������,nokia,5.3,cyan,3,64,13990,https://img.mvideo.ru/pdb/small_pic/480/30050546b.jpg,https://www.mvideo.ru/products/smartfon-nokia-53-364gb-cyan-ta-1234-30050546,4.7,3,30050546
������,���������,nokia,5.3,charcoal,3,64,13990,https://img.mvideo.ru/pdb/small_pic/480/30050274b.jpg,https://www.mvideo.ru/products/smartfon-nokia-53-364gb-charcoal-ta-1234-30050274,5.0,2,30050274
������,���������,samsung,galaxy a21s,blue,3,32,16490,https://img.mvideo.ru/pdb/small_pic/480/30050131b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a21s-32gb-blue-sm-a217f-dsn-30050131,3.8,4,30050131
������,���������,honor,9x lite,emerald green,4,128,14990,https://img.mvideo.ru/pdb/small_pic/480/30052801b.jpg,https://www.mvideo.ru/products/smartfon-honor-9x-lite-4128gb-emerald-green-jsn-l21-30052801,0.0,0,30052801
������,���������,honor,9x lite,midnight black,4,128,14990,https://img.mvideo.ru/pdb/small_pic/480/30052800b.jpg,https://www.mvideo.ru/products/smartfon-honor-9x-lite-4128gb-midnight-black-jsn-l21-30052800,1.0,1,30052800
������,���������,samsung,galaxy m21,black,4,64,17490,https://img.mvideo.ru/pdb/small_pic/480/30049746b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-m21-64gb-black-sm-m215f-dsn-30049746,4.7,22,30049746
������,���������,honor,9x,sapphire blue,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30046193b.jpg,https://www.mvideo.ru/products/smartfon-honor-9x-4128gb-sapphire-blue-stk-lx1-30046193,4.8,83,30046193
������,���������,samsung,galaxy m21,turquoise,4,64,17490,https://img.mvideo.ru/pdb/small_pic/480/30049747b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-m21-64gb-turquoise-sm-m215f-dsn-30049747,4.9,18,30049747
������,���������,samsung,galaxy m21,blue,4,64,17490,https://img.mvideo.ru/pdb/small_pic/480/30049748b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-m21-64gb-blue-sm-m215f-dsn-30049748,4.4,11,30049748
������,���������,oppo,a9,marine green,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30045965b.jpg,https://www.mvideo.ru/products/smartfon-oppo-a9-2020-marine-green-cph1941-30045965,4.7,66,30045965
������,���������,honor,9x,midnight black,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30046192b.jpg,https://www.mvideo.ru/products/smartfon-honor-9x-4128gb-midnight-black-stk-lx1-30046192,4.5,28,30046192
������,���������,oppo,a9,space purple,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30045966b.jpg,https://www.mvideo.ru/products/smartfon-oppo-a9-2020-space-purple-cph1941-30045966,4.7,43,30045966
������,���������,samsung,galaxy a21s,black,4,64,17490,https://img.mvideo.ru/pdb/small_pic/480/30050046b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a21s-64gb-black-sm-a217f-dsn-30050046,4.0,9,30050046
������,���������,xiaomi,redmi note 8t,starscape blue,4,64,15990,https://img.mvideo.ru/pdb/small_pic/480/30046728b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-8t-64gb-starscape-blue-30046728,4.6,30,30046728
������,���������,honor,9x,emerald green,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30048073b.jpg,https://www.mvideo.ru/products/smartfon-honor-9x-4128gb-emerald-green-stk-lx1-30048073,4.5,12,30048073
������,���������,samsung,galaxy a21s,red,4,64,17490,https://img.mvideo.ru/pdb/small_pic/480/30050047b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a21s-64gb-red-sm-a217f-dsn-30050047,5.0,5,30050047
������,���������,samsung,galaxy a21s,blue,4,64,17490,https://img.mvideo.ru/pdb/small_pic/480/30050048b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a21s-64gb-blue-sm-a217f-dsn-30050048,4.8,5,30050048
������,���������,nokia,5.3,cyan,4,64,14990,https://img.mvideo.ru/pdb/small_pic/480/30050547b.jpg,https://www.mvideo.ru/products/smartfon-nokia-53-464gb-cyan-ta-1234-30050547,5.0,2,30050547
������,���������,nokia,5.3,charcoal,4,64,14990,https://img.mvideo.ru/pdb/small_pic/480/30050275b.jpg,https://www.mvideo.ru/products/smartfon-nokia-53-464gb-charcoal-ta-1234-30050275,5.0,2,30050275
������,���������,honor,10x lite,midnight black,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30053612b.jpg,https://www.mvideo.ru/products/smartfon-honor-10x-lite-4128gb-midnight-black-dnn-lx9-30053612,4.3,20,30053612
������,���������,samsung,galaxy a31,black,4,64,18490,https://img.mvideo.ru/pdb/small_pic/480/30049743b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a31-64gb-black-sm-a315f-30049743,4.7,26,30049743
������,���������,honor,10x lite,emerald green,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30053613b.jpg,https://www.mvideo.ru/products/smartfon-honor-10x-lite-4128gb-emerald-green-dnn-lx9-30053613,4.1,8,30053613
������,���������,huawei,p smart,crush green,4,128,14990,https://img.mvideo.ru/pdb/small_pic/480/30053815b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p-smart-2021-4128gb-crush-green-ppa-lx1-30053815,5.0,2,30053815
������,���������,honor,10x lite,icelandic frost,4,128,15990,https://img.mvideo.ru/pdb/small_pic/480/30053614b.jpg,https://www.mvideo.ru/products/smartfon-honor-10x-lite-4128gb-icelandic-frost-dnn-lx9-30053614,4.0,22,30053614
������,���������,huawei,p smart,midnight black,4,128,14990,https://img.mvideo.ru/pdb/small_pic/480/30053814b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p-smart-2021-4128gb-midnight-black-ppa-lx1-30053814,5.0,2,30053814
������,���������,honor,20 lite,sapphire blue,4,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30048070b.jpg,https://www.mvideo.ru/products/smartfon-honor-20-lite-4128gb-sapphire-blue-mar-lx1h-30048070,4.7,49,30048070
������,���������,samsung,galaxy a31,white,4,64,18490,https://img.mvideo.ru/pdb/small_pic/480/30049745b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a31-64gb-white-sm-a315f-30049745,4.5,6,30049745
������,���������,samsung,galaxy a31,red,4,64,18490,https://img.mvideo.ru/pdb/small_pic/480/30049744b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a31-64gb-red-sm-a315f-30049744,4.8,11,30049744
������,���������,realme,6s,eclipse black,6,128,19990,https://img.mvideo.ru/pdb/small_pic/480/30052845b.jpg,https://www.mvideo.ru/products/smartfon-realme-6s-6128gb-eclipse-black-rmx2002-30052845,4.9,7,30052845
������,���������,xiaomi,redmi note 9,midnight grey,3,64,16990,https://img.mvideo.ru/pdb/small_pic/480/30050054b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-9-64gb-midnight-grey-30050054,3.6,9,30050054
������,���������,xiaomi,redmi note 9,forest green,3,64,16990,https://img.mvideo.ru/pdb/small_pic/480/30050052b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-9-64gb-forest-green-30050052,4.0,8,30050052
������,���������,realme,6s,lunar white,6,128,19990,https://img.mvideo.ru/pdb/small_pic/480/30052846b.jpg,https://www.mvideo.ru/products/smartfon-realme-6s-6128gb-lunar-white-rmx2002-30052846,5.0,7,30052846
������,���������,honor,20 lite,midnight black,4,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30048072b.jpg,https://www.mvideo.ru/products/smartfon-honor-20-lite-4128gb-midnight-black-mar-lx1h-30048072,4.3,33,30048072
������,���������,xiaomi,redmi note 9,onyx black,3,64,16990,https://img.mvideo.ru/pdb/small_pic/480/30052785b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-9-64gb-onyx-black-30052785,4.0,2,30052785
������,���������,realme,6,comet blue,4,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30048607b.jpg,https://www.mvideo.ru/products/smartfon-realme-6-4128gb-comet-blue-rmx2001-30048607,4.9,12,30048607
������,���������,realme,6,comet white,4,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30048608b.jpg,https://www.mvideo.ru/products/smartfon-realme-6-4128gb-comet-white-rmx2001-30048608,5.0,6,30048608
������,���������,xiaomi,redmi note 9,polar white,3,64,16990,https://img.mvideo.ru/pdb/small_pic/480/30050056b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-9-64gb-polar-white-30050056,4.0,2,30050056
������,���������,honor,30i,phantom blue,4,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30051459b.jpg,https://www.mvideo.ru/products/smartfon-honor-30i-4128gb-phantom-blue-lra-lx1-30051459,4.7,17,30051459
������,���������,honor,30i,icelandic frost,4,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30051540b.jpg,https://www.mvideo.ru/products/smartfon-honor-30i-4128gb-icelandic-frost-lra-lx1-30051540,3.9,14,30051540
������,���������,honor,9x premium,sapphire blue,6,128,17990,https://img.mvideo.ru/pdb/small_pic/480/30046195b.jpg,https://www.mvideo.ru/products/smartfon-honor-9x-premium-6128gb-sapphire-blue-stk-lx1-30046195,4.9,14,30046195
������,���������,honor,30i,midnight black,4,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30051458b.jpg,https://www.mvideo.ru/products/smartfon-honor-30i-4128gb-midnight-black-lra-lx1-30051458,3.8,12,30051458
������,���������,honor,9x premium,midnight black,6,128,17990,https://img.mvideo.ru/pdb/small_pic/480/30046194b.jpg,https://www.mvideo.ru/products/smartfon-honor-9x-premium-6128gb-midnight-black-stk-lx1-30046194,4.4,14,30046194
������,���������,huawei,p40 lite,crush green,6,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30048481b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p40-lite-crush-green-jny-lx1-30048481,4.7,149,30048481
������,���������,huawei,p40 lite,midnight black,6,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30048480b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p40-lite-midnight-black-jny-lx1-30048480,4.5,72,30048480
������,���������,xiaomi,redmi note 9,forest green,4,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30050053b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-9-128gb-forest-green-30050053,5.0,6,30050053
������,���������,xiaomi,redmi note 9,midnight grey,4,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30050055b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-9-128gb-midnight-grey-30050055,4.1,12,30050055
������,���������,realme,6,comet blue,8,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30048609b.jpg,https://www.mvideo.ru/products/smartfon-realme-6-8128gb-comet-blue-rmx2001-30048609,4.7,19,30048609
������,���������,samsung,galaxy a31,black,4,128,20490,https://img.mvideo.ru/pdb/small_pic/480/30049740b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a31-128gb-black-sm-a315f-30049740,4.9,14,30049740
������,���������,xiaomi,redmi note 9,polar white,4,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30050057b.jpg,https://www.mvideo.ru/products/smartfon-xiaomi-redmi-note-9-128gb-polar-white-30050057,5.0,3,30050057
������,���������,samsung,galaxy a41,black,4,64,20490,https://img.mvideo.ru/pdb/small_pic/480/30049775b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a41-64gb-black-sm-a415f-dsm-30049775,4.2,12,30049775
������,���������,realme,6,comet white,8,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30048620b.jpg,https://www.mvideo.ru/products/smartfon-realme-6-8128gb-comet-white-rmx2001-30048620,4.8,6,30048620
������,���������,samsung,galaxy a31,red,4,128,20490,https://img.mvideo.ru/pdb/small_pic/480/30049741b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a31-128gb-red-sm-a315f-30049741,5.0,4,30049741
������,���������,samsung,galaxy a31,white,4,128,20490,https://img.mvideo.ru/pdb/small_pic/480/30049742b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a31-128gb-white-sm-a315f-30049742,5.0,1,30049742
������,���������,motorola,moto g9 plus,navy blue,4,128,18990,https://img.mvideo.ru/pdb/small_pic/480/30053034b.jpg,https://www.mvideo.ru/products/smartfon-motorola-moto-g9-plus-navy-blue-xt2087-2-30053034,0.0,0,30053034
������,���������,samsung,galaxy a51,black,4,64,21490,https://img.mvideo.ru/pdb/small_pic/480/30047894b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a51-64gb-black-sm-a515f-30047894,4.1,169,30047894
������,���������,samsung,galaxy a51,white,4,64,21490,https://img.mvideo.ru/pdb/small_pic/480/30047892b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a51-64gb-white-sm-a515f-30047892,4.5,128,30047892
������,���������,samsung,galaxy m31,black,6,128,21490,https://img.mvideo.ru/pdb/small_pic/480/30049941b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-m31-128gb-black-sm-m315f-dsn-30049941,4.6,23,30049941
������,���������,samsung,galaxy a51,red,4,64,21490,https://img.mvideo.ru/pdb/small_pic/480/30047893b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a51-64gb-red-sm-a515f-30047893,4.8,43,30047893
������,���������,vivo,v17,�������� ������,8,128,16990,https://img.mvideo.ru/pdb/small_pic/480/30046574b.jpg,https://www.mvideo.ru/products/smartfon-vivo-v17-oblachnaya-lazur-1920-30046574,4.8,67,30046574
